export time: 2026-09-23T03:00:19-04:00
sequences scanned: 399527
g_3 known terms            1,3,8,22,60,168          [('A318821', 'Number of rooted trees with n nodes such that six equals the maximal number of subtrees of'), ('A318863', 'Number of rooted trees with n nodes such that six equals the maximal number of isomorphic '), ('A399720', 'Least N such that {1,...,N} contains an n-element subset whose set of subset sums contains')]
g_3 with a(7)=474          1,3,8,22,60,168,474      no entry
n=7 extremal chain         8,9,15,27,65,172         no entry
chain continuation         474,1368                 no entry
chain continuation 2       1368,3974                no entry
chain continuation 3       3974,11578               no entry
chain continuation 4       11578,34088              no entry
chain continuation 5       34088,100422             no entry
greedy chain from 1        1,3,8,22,60,169          no entry
greedy chain from 1 (b)    1387,4041                no entry
g_4                        1,3,5,14,40,79           no entry
g_4 prefix                 1,3,5,14,40              no entry
g_5                        1,2,4,6,14,22,60         no entry

--- A399720 (current export) ---
%I A399720 #6 Sep 14 2026 00:06:29
%S A399720 1,3,8,22,60,168
%N A399720 Least N such that {1,...,N} contains an n-element subset whose set of subset sums contains no 3-term arithmetic progression (the Erdős-Sárközy functi
%C A399720 A set A = {a_1,...,a_n} of positive integers qualifies iff the 3^n sums Sum_{i=1..n} c_i*a_i with c_i in {0,1,2} are pairwise distinct (Korsky 2026, 
%C A399720 If A qualifies for n then {1} U 3A qualifies for n+1, hence a(n+1) <= 3*a(n) and a(n)/3^n is nonincreasing.
%C A399720 Korsky (2026) proves a(n) >= (T(n)-1)/2 + Sum_{j=0..n-1} T(j), where T = A002426; this bound equals 1, 3, 8, 21, 56, 152, 419, ... and is attained ex
%C A399720 Costa (2026) proves liminf_{n->oo} a(n)/3^n = 0, answering negatively the question of Erdős and Sárközy whether a(n) >> 3^n (Erdős Problem #817); tog
%C A399720 The powers of 3, A = {1, 3, ..., 3^(n-1)}, give a(n) <= 3^(n-1) and are optimal only for n <= 2. By monotonicity, a(n) <= (168/729)*3^n for all n >= 
%C A399720 Extremal sets: {1}; {1,3} and {2,3}; {5,7,8}; {7,19,21,22} and {14,19,21,22}; {19,52,57,59,60} and {38,52,57,59,60}; for n = 6, {107,145,159,162,166,
%C A399720 The first six terms coincide with terms of A318821 and A318863, which continue with 466; here 419 <= a(7) <= 504 (Korsky's bound and 3*a(6)), so a(7)
